cuda
Split dir: splits/nested_cv/blca

################# Settings ###################
num_splits:  5
k_start:  0
k_end:  1
task:  survival
max_epochs:  1
results_dir:  ./results/test_final/tcga_blca__nll_surv_a0.5_lr5e-05_l2Weight_1e-05_5foldcv_b1_survival_months_dim1_256_patches_4096_wsiDim_256_epochs_1_fusion_None_modality_snn_pathT_combine
lr:  5e-05
experiment:  tcga_blca
reg:  1e-05
bag_loss:  nll_surv
seed:  42
weighted_sample:  True
opt:  adam
num_patches:  4096
dropout:  0.25
type_of_path:  combine
split_dir:  splits/nested_cv/blca
enable_multitask:  False
multitask_weight:  0.3

Loaded clinical data from: ./datasets_csv/clinical_data/tcga_blca_clinical.csv
Clinical data shape: (423, 13)
Clinical data index (case_id) samples: ['TCGA-2F-A9KO', 'TCGA-2F-A9KP', 'TCGA-2F-A9KP', 'TCGA-2F-A9KQ', 'TCGA-2F-A9KR']
Available stages: stage
III        190
II          94
unknown     77
IV          59
I            3
Name: count, dtype: int64
label column: survival_months
number of cases 359
number of classes: 8
Using nested CV splits: splits/nested_cv/blca/nested_splits_0.csv
Defining datasets...
Using split_key='val' for validation set.
DEBUG: Train Set Size: 253
Created train and val datasets for fold 0

Training Fold 0!

Init train/val splits... 
Done!
Training on 253 samples
Validating on 50 samples

Init loss function... Done!

Init Model... 🚀 [Init Model] 运行模式: 3 (多模态融合)
🚀 [Model Config] 运行模式: 3 (多模态融合)
🔄 从缓存加载超图结构: hypergraph_cache/hypergraph_structure_30ec1ddd135fba505bc72e6c33fed21e.pkl
✅ 缓存加载成功!

==============================
Model: snn
总参数量 (Total):      0.1115 B
可训练参数 (Trainable): 0.1115 B
==============================


Detailed layer-by-layer parameters:
Layer:                                                    | Params: 3
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
Epoch: 0, train_loss: 1.1268, train_c_index: 0.4670
🔍 [Debug] Detected model.use_debias = False
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
✓ [TCGA-2F-A9KP] 已保存可视化解释结果到: explanation_results/TCGA_BLCA-Fold_dbiase0
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
✓ [TCGA-BL-A13I] 已保存可视化解释结果到: explanation_results/TCGA_BLCA-Fold_dbiase0
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
✓ [TCGA-BT-A20O] 已保存可视化解释结果到: explanation_results/TCGA_BLCA-Fold_dbiase0
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
✓ [TCGA-BT-A20T] 已保存可视化解释结果到: explanation_results/TCGA_BLCA-Fold_dbiase0
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
✓ [TCGA-BT-A2LA] 已保存可视化解释结果到: explanation_results/TCGA_BLCA-Fold_dbiase0
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
✓ [TCGA-CF-A47X] 已保存可视化解释结果到: explanation_results/TCGA_BLCA-Fold_dbiase0
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
✓ [TCGA-CF-A47Y] 已保存可视化解释结果到: explanation_results/TCGA_BLCA-Fold_dbiase0
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
✓ [TCGA-CF-A5U8] 已保存可视化解释结果到: explanation_results/TCGA_BLCA-Fold_dbiase0
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
✓ [TCGA-CF-A5UA] 已保存可视化解释结果到: explanation_results/TCGA_BLCA-Fold_dbiase0
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
✓ [TCGA-CU-A3YL] 已保存可视化解释结果到: explanation_results/TCGA_BLCA-Fold_dbiase0
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
✓ [TCGA-DK-A3IM] 已保存可视化解释结果到: explanation_results/TCGA_BLCA-Fold_dbiase0
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
✓ [TCGA-DK-A6AW] 已保存可视化解释结果到: explanation_results/TCGA_BLCA-Fold_dbiase0
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
✓ [TCGA-DK-A6B0] 已保存可视化解释结果到: explanation_results/TCGA_BLCA-Fold_dbiase0
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
✓ [TCGA-E7-A8O7] 已保存可视化解释结果到: explanation_results/TCGA_BLCA-Fold_dbiase0
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
✓ [TCGA-FD-A3N5] 已保存可视化解释结果到: explanation_results/TCGA_BLCA-Fold_dbiase0
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
✓ [TCGA-FD-A3SS] 已保存可视化解释结果到: explanation_results/TCGA_BLCA-Fold_dbiase0
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
✓ [TCGA-FD-A43P] 已保存可视化解释结果到: explanation_results/TCGA_BLCA-Fold_dbiase0
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
✓ [TCGA-FD-A5BU] 已保存可视化解释结果到: explanation_results/TCGA_BLCA-Fold_dbiase0
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
✓ [TCGA-FD-A6TC] 已保存可视化解释结果到: explanation_results/TCGA_BLCA-Fold_dbiase0
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
✓ [TCGA-FJ-A871] 已保存可视化解释结果到: explanation_results/TCGA_BLCA-Fold_dbiase0
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
✓ [TCGA-G2-A2EJ] 已保存可视化解释结果到: explanation_results/TCGA_BLCA-Fold_dbiase0
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
✓ [TCGA-G2-A2EK] 已保存可视化解释结果到: explanation_results/TCGA_BLCA-Fold_dbiase0
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
✓ [TCGA-G2-A2EL] 已保存可视化解释结果到: explanation_results/TCGA_BLCA-Fold_dbiase0
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
✓ [TCGA-G2-A2ES] 已保存可视化解释结果到: explanation_results/TCGA_BLCA-Fold_dbiase0
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
✓ [TCGA-G2-A3IE] 已保存可视化解释结果到: explanation_results/TCGA_BLCA-Fold_dbiase0
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
✓ [TCGA-GC-A3RD] 已保存可视化解释结果到: explanation_results/TCGA_BLCA-Fold_dbiase0
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
✓ [TCGA-GU-A42P] 已保存可视化解释结果到: explanation_results/TCGA_BLCA-Fold_dbiase0
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
✓ [TCGA-GU-A42R] 已保存可视化解释结果到: explanation_results/TCGA_BLCA-Fold_dbiase0
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
✓ [TCGA-GU-A762] 已保存可视化解释结果到: explanation_results/TCGA_BLCA-Fold_dbiase0
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
✓ [TCGA-GV-A3JX] 已保存可视化解释结果到: explanation_results/TCGA_BLCA-Fold_dbiase0
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
✓ [TCGA-GV-A3QF] 已保存可视化解释结果到: explanation_results/TCGA_BLCA-Fold_dbiase0
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
✓ [TCGA-H4-A2HQ] 已保存可视化解释结果到: explanation_results/TCGA_BLCA-Fold_dbiase0
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
✓ [TCGA-HQ-A2OE] 已保存可视化解释结果到: explanation_results/TCGA_BLCA-Fold_dbiase0
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
✓ [TCGA-K4-A5RJ] 已保存可视化解释结果到: explanation_results/TCGA_BLCA-Fold_dbiase0
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
✓ [TCGA-PQ-A6FI] 已保存可视化解释结果到: explanation_results/TCGA_BLCA-Fold_dbiase0
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
✓ [TCGA-UY-A9PA] 已保存可视化解释结果到: explanation_results/TCGA_BLCA-Fold_dbiase0
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
✓ [TCGA-XF-A8HG] 已保存可视化解释结果到: explanation_results/TCGA_BLCA-Fold_dbiase0
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
✓ [TCGA-XF-A9SK] 已保存可视化解释结果到: explanation_results/TCGA_BLCA-Fold_dbiase0
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
✓ [TCGA-XF-A9SU] 已保存可视化解释结果到: explanation_results/TCGA_BLCA-Fold_dbiase0
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
✓ [TCGA-XF-A9SY] 已保存可视化解释结果到: explanation_results/TCGA_BLCA-Fold_dbiase0
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
✓ [TCGA-XF-A9T5] 已保存可视化解释结果到: explanation_results/TCGA_BLCA-Fold_dbiase0
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
✓ [TCGA-XF-AAME] 已保存可视化解释结果到: explanation_results/TCGA_BLCA-Fold_dbiase0
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
✓ [TCGA-XF-AAMH] 已保存可视化解释结果到: explanation_results/TCGA_BLCA-Fold_dbiase0
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
✓ [TCGA-XF-AAN5] 已保存可视化解释结果到: explanation_results/TCGA_BLCA-Fold_dbiase0
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
✓ [TCGA-YC-A89H] 已保存可视化解释结果到: explanation_results/TCGA_BLCA-Fold_dbiase0
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
✓ [TCGA-YC-A9TC] 已保存可视化解释结果到: explanation_results/TCGA_BLCA-Fold_dbiase0
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
✓ [TCGA-YF-AA3L] 已保存可视化解释结果到: explanation_results/TCGA_BLCA-Fold_dbiase0
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
✓ [TCGA-ZF-A9R9] 已保存可视化解释结果到: explanation_results/TCGA_BLCA-Fold_dbiase0
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
✓ [TCGA-ZF-A9RC] 已保存可视化解释结果到: explanation_results/TCGA_BLCA-Fold_dbiase0
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
✓ [TCGA-ZF-AA5N] 已保存可视化解释结果到: explanation_results/TCGA_BLCA-Fold_dbiase0
  🔄 同时获取训练集结果...
🔍 [Debug] Detected model.use_debias = False
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1280])
