cuda
Split dir: splits/5foldcv_ramdom/tcga_hnsc

################# Settings ###################
num_splits:  5
k_start:  -1
k_end:  -1
task:  survival
max_epochs:  20
results_dir:  ./results/results/hnsc_gene_text/tcga_hnsc__nll_surv_a0.5_lr5e-04_l2Weight_0.0001_5foldcv_b1_survival_months_dss_dim1_768_patches_4000_wsiDim_1_epochs_20_fusion_None_modality_snn_pathT_custom_multitask_0.12
lr:  0.0005
experiment:  tcga_hnsc
reg:  0.0001
bag_loss:  nll_surv
seed:  1
weighted_sample:  True
opt:  radam
num_patches:  4000
dropout:  0.25
type_of_path:  custom
split_dir:  splits/5foldcv_ramdom/tcga_hnsc
enable_multitask:  True
multitask_weight:  0.12

🧹 [Dataset] Dropping non-feature columns: ['OS']
Loaded clinical data from: ./datasets_csv/clinical_data/tcga_hnsc_clinical.csv
Clinical data shape: (407, 18)
Clinical data index (case_id) samples: ['TCGA-CN-5356', 'TCGA-CV-6003', 'TCGA-D6-A6EO', 'TCGA-CN-4736', 'TCGA-QK-A6IG']
Available stages: stage
IV     149
II     109
III     77
I       37
0       21
Name: count, dtype: int64
Valid stage mapping (excluding '0'): {'I': 0, 'II': 1, 'III': 2, 'IV': 3}
Number of valid stage classes: 4
Valid stage distribution:
  IV: 149
  II: 109
  III: 77
  I: 37
Using direct case_id matching for merging
label column: survival_months_dss
number of cases 353
number of classes: 8
multitask learning enabled
number of stage classes: 4
Defining datasets...
Using split_key='test' for validation set.
Created train and val datasets for fold 0

Training Fold 0!

Init train/val splits... 
Done!
Training on 127 samples
Validating on 29 samples

Init loss function... Done!

Init Model...   [Auto-Detect] Detected 71 features from custom file.
🚀 [Init Model] 运行模式: 3 (多模态融合)
🚀 [Model Config] 运行模式: 3 (多模态融合)
🔥 [Model Info] 检测到筛选后的特征 (Dim=71)，自动禁用通路编码器，改用直接拼接模式。

==============================
Model: snn
总参数量 (Total):      0.1099 B
可训练参数 (Trainable): 0.1099 B
==============================


Detailed layer-by-layer parameters:
Layer:                                                    | Params: 3
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
batch: 100, loss: 1.998
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
Epoch: 16, train_loss: 1.2669, survival_loss: 140.5418, stage_loss: 159.0960, train_c_index: 0.5907, stage_acc: 0.0000
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
✓ [TCGA-CV-6954] 已保存可视化解释结果到: explanation_results/TCGA_HNSC-Fold_dbiase4
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
✓ [TCGA-CV-5978] 已保存可视化解释结果到: explanation_results/TCGA_HNSC-Fold_dbiase4
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
✓ [TCGA-CQ-6227] 已保存可视化解释结果到: explanation_results/TCGA_HNSC-Fold_dbiase4
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
✓ [TCGA-CN-6022] 已保存可视化解释结果到: explanation_results/TCGA_HNSC-Fold_dbiase4
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
✓ [TCGA-CV-A45Z] 已保存可视化解释结果到: explanation_results/TCGA_HNSC-Fold_dbiase4
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
✓ [TCGA-QK-A8Z8] 已保存可视化解释结果到: explanation_results/TCGA_HNSC-Fold_dbiase4
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
✓ [TCGA-P3-A6SX] 已保存可视化解释结果到: explanation_results/TCGA_HNSC-Fold_dbiase4
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
✓ [TCGA-CQ-5333] 已保存可视化解释结果到: explanation_results/TCGA_HNSC-Fold_dbiase4
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
✓ [TCGA-QK-A64Z] 已保存可视化解释结果到: explanation_results/TCGA_HNSC-Fold_dbiase4
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
✓ [TCGA-CV-A6K2] 已保存可视化解释结果到: explanation_results/TCGA_HNSC-Fold_dbiase4
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
✓ [TCGA-CV-6937] 已保存可视化解释结果到: explanation_results/TCGA_HNSC-Fold_dbiase4
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
✓ [TCGA-CV-6941] 已保存可视化解释结果到: explanation_results/TCGA_HNSC-Fold_dbiase4
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
✓ [TCGA-BA-A6DJ] 已保存可视化解释结果到: explanation_results/TCGA_HNSC-Fold_dbiase4
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
✓ [TCGA-QK-A8ZA] 已保存可视化解释结果到: explanation_results/TCGA_HNSC-Fold_dbiase4
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
✓ [TCGA-CN-5369] 已保存可视化解释结果到: explanation_results/TCGA_HNSC-Fold_dbiase4
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
✓ [TCGA-CV-5435] 已保存可视化解释结果到: explanation_results/TCGA_HNSC-Fold_dbiase4
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
✓ [TCGA-CV-7424] 已保存可视化解释结果到: explanation_results/TCGA_HNSC-Fold_dbiase4
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
✓ [TCGA-CV-7103] 已保存可视化解释结果到: explanation_results/TCGA_HNSC-Fold_dbiase4
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
✓ [TCGA-P3-A5QF] 已保存可视化解释结果到: explanation_results/TCGA_HNSC-Fold_dbiase4
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
✓ [TCGA-D6-6826] 已保存可视化解释结果到: explanation_results/TCGA_HNSC-Fold_dbiase4
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
✓ [TCGA-CV-7104] 已保存可视化解释结果到: explanation_results/TCGA_HNSC-Fold_dbiase4
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
✓ [TCGA-CQ-A4CG] 已保存可视化解释结果到: explanation_results/TCGA_HNSC-Fold_dbiase4
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
✓ [TCGA-CN-5363] 已保存可视化解释结果到: explanation_results/TCGA_HNSC-Fold_dbiase4
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
✓ [TCGA-T3-A92N] 已保存可视化解释结果到: explanation_results/TCGA_HNSC-Fold_dbiase4
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
✓ [TCGA-CN-6013] 已保存可视化解释结果到: explanation_results/TCGA_HNSC-Fold_dbiase4
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
✓ [TCGA-CV-6939] 已保存可视化解释结果到: explanation_results/TCGA_HNSC-Fold_dbiase4
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
✓ [TCGA-HD-8224] 已保存可视化解释结果到: explanation_results/TCGA_HNSC-Fold_dbiase4
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
✓ [TCGA-QK-A6II] 已保存可视化解释结果到: explanation_results/TCGA_HNSC-Fold_dbiase4
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
✓ [TCGA-P3-A6T5] 已保存可视化解释结果到: explanation_results/TCGA_HNSC-Fold_dbiase4
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
✓ [TCGA-CN-6996] 已保存可视化解释结果到: explanation_results/TCGA_HNSC-Fold_dbiase4
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
✓ [TCGA-P3-A6T4] 已保存可视化解释结果到: explanation_results/TCGA_HNSC-Fold_dbiase4
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
✓ [TCGA-CV-7247] 已保存可视化解释结果到: explanation_results/TCGA_HNSC-Fold_dbiase4
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
✓ [TCGA-CV-7180] 已保存可视化解释结果到: explanation_results/TCGA_HNSC-Fold_dbiase4
Best Val c-index: 0.6344
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
batch: 0, loss: 2.059
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
[Debug] 多模态模式(Stage): stage_input shape = torch.Size([1, 1024])
[Debug] 多模态模式: cat_embeddings shape = torch.Size([1, 1024])
